Comp_depth_cm,Removed_for_event,Comp_depth_corrected
774.5,kept,774.5
775,kept,775
775.5,kept,775.5
776,kept,776
776.5,kept,776.5
777,kept,777
777.5,kept,777.5
778,kept,778
778.5,kept,778.5
779,kept,779
779.5,kept,779.5
780,kept,780
780.5,kept,780.5
781,kept,781
781.5,kept,781.5
782,kept,782
782.5,kept,782.5
783,kept,783
783.5,kept,783.5
784,kept,784
784.5,kept,784.5
785,kept,785
785.5,kept,785.5
786,kept,786
786.5,kept,786.5
787,kept,787
787.5,kept,787.5
788,kept,788
788.5,kept,788.5
789,kept,789
789.5,kept,789.5
790,kept,790
790.5,kept,790.5
791,kept,791
791.5,kept,791.5
792,kept,792
792.5,kept,792.5
793,kept,793
793.5,kept,793.5
794,kept,794
794.5,kept,794.5
795,kept,795
795.5,kept,795.5
796,kept,796
796.5,kept,796.5
797,kept,797
797.5,kept,797.5
798,kept,798
798.5,kept,798.5
799,kept,799
799.5,kept,799.5
800,kept,800
800.5,kept,800.5
801,kept,801
801.5,kept,801.5
802,kept,802
802.5,kept,802.5
803,kept,803
803.5,kept,803.5
804,kept,804
804.5,kept,804.5
805,kept,805
805.5,kept,805.5
806,kept,806
806.5,kept,806.5
807,kept,807
807.5,kept,807.5
808,kept,808
808.5,kept,808.5
809,kept,809
809.5,kept,809.5
810,kept,810
810.5,kept,810.5
811,kept,811
811.5,kept,811.5
812,kept,812
812.5,kept,812.5
813,kept,813
813.5,kept,813.5
814,kept,814
814.5,kept,814.5
815,kept,815
815.5,kept,815.5
816,kept,816
816.5,kept,816.5
817,kept,817
817.5,kept,817.5
818,kept,818
818.5,kept,818.5
819,kept,819
819.5,kept,819.5
820,kept,820
820.5,kept,820.5
821,kept,821
821.5,kept,821.5
822,kept,822
822.5,kept,822.5
823,kept,823
823.5,kept,823.5
824,kept,824
824.5,kept,824.5
825,kept,825
825.5,kept,825.5
826,kept,826
826.5,kept,826.5
827,kept,827
827.5,kept,827.5
828,kept,828
828.5,kept,828.5
829,kept,829
829.5,kept,829.5
830,kept,830
830.5,kept,830.5
831,kept,831
831.5,kept,831.5
832,kept,832
832.5,kept,832.5
833,kept,833
833.5,kept,833.5
834,kept,834
834.5,kept,834.5
835,kept,835
835.5,kept,835.5
836,kept,836
836.5,kept,836.5
837,kept,837
837.5,kept,837.5
838,kept,838
838.5,kept,838.5
839,kept,839
839.5,kept,839.5
840,kept,840
840.5,kept,840.5
841,kept,841
841.5,kept,841.5
842,kept,842
842.5,kept,842.5
843,kept,843
843.5,kept,843.5
844,kept,844
844.5,kept,844.5
845,kept,845
845.5,kept,845.5
846,kept,846
846.5,kept,846.5
847,kept,847
847.5,kept,847.5
848,kept,848
848.5,kept,848.5
849,kept,849
849.5,kept,849.5
850,kept,850
850.5,kept,850.5
851,kept,851
851.5,kept,851.5
852,kept,852
852.5,kept,852.5
853,kept,853
853.5,kept,853.5
854,kept,854
854.5,kept,854.5
855,kept,855
855.5,kept,855.5
856,kept,856
856.5,kept,856.5
857,kept,857
857.5,kept,857.5
858,kept,858
858.5,kept,858.5
859,kept,859
859.5,kept,859.5
860,kept,860
860.5,kept,860.5
861,kept,861
861.5,kept,861.5
862,kept,862
862.5,kept,862.5
863,kept,863
863.5,kept,863.5
864,kept,864
864.5,kept,864.5
865,kept,865
865.5,kept,865.5
866,kept,866
866.5,kept,866.5
867,kept,867
867.5,kept,867.5
868,kept,868
868.5,kept,868.5
869,kept,869
869.5,kept,869.5
870,kept,870
870.5,kept,870.5
871,kept,871
871.5,kept,871.5
872,kept,872
872.5,kept,872.5
873,kept,873
873.5,kept,873.5
874,kept,874
874.5,kept,874.5
875,kept,875
875.5,kept,875.5
876,kept,876
876.5,kept,876.5
877,kept,877
877.5,kept,877.5
878,kept,878
878.5,kept,878.5
879,kept,879
879.5,kept,879.5
880,kept,880
880.5,kept,880.5
881,kept,881
881.5,kept,881.5
882,kept,882
882.5,kept,882.5
883,kept,883
883.5,kept,883.5
884,kept,884
884.5,kept,884.5
885,kept,885
885.5,kept,885.5
886,kept,886
886.5,kept,886.5
887,kept,887
887.5,kept,887.5
888,kept,888
888.5,kept,888.5
889,kept,889
889.5,kept,889.5
890,kept,890
890.5,kept,890.5
891,kept,891
891.5,kept,891.5
892,kept,892
892.5,kept,892.5
893,kept,893
893.5,kept,893.5
894,kept,894
894.5,kept,894.5
895,kept,895
895.5,kept,895.5
896,kept,896
896.5,kept,896.5
897,kept,897
897.5,kept,897.5
898,kept,898
898.5,kept,898.5
899,kept,899
899.5,kept,899.5
900,kept,900
900.5,kept,900.5
901,kept,901
901.5,kept,901.5
902,kept,902
902.5,kept,902.5
903,kept,903
903.5,kept,903.5
904,kept,904
904.5,kept,904.5
905,kept,905
905.5,kept,905.5
906,kept,906
906.5,kept,906.5
907,kept,907
907.5,kept,907.5
908,kept,908
908.5,kept,908.5
909,kept,909
909.5,kept,909.5
910,kept,910
910.5,kept,910.5
911,kept,911
911.5,kept,911.5
912,kept,912
912.5,kept,912.5
913,kept,913
913.5,kept,913.5
914,kept,914
914.5,kept,914.5
915,kept,915
915.5,kept,915.5
916,kept,916
916.5,kept,916.5
917,kept,917
917.5,kept,917.5
918,kept,918
918.5,kept,918.5
919,kept,919
919.5,kept,919.5
920,kept,920
920.5,kept,920.5
921,kept,921
921.5,kept,921.5
922,kept,922
922.5,kept,922.5
923,kept,923
923.5,kept,923.5
924,kept,924
924.5,kept,924.5
925,kept,925
925.5,kept,925.5
926,kept,926
926.5,kept,926.5
927,kept,927
927.5,kept,927.5
928,kept,928
928.5,kept,928.5
929,kept,929
929.5,kept,929.5
930,kept,930
930.5,kept,930.5
931,kept,931
931.5,kept,931.5
932,kept,932
932.5,kept,932.5
933,kept,933
933.5,kept,933.5
934,kept,934
934.5,kept,934.5
935,kept,935
935.5,kept,935.5
936,kept,936
936.5,kept,936.5
937,kept,937
937.5,kept,937.5
938,kept,938
938.5,kept,938.5
939,kept,939
939.5,kept,939.5
940,kept,940
940.5,kept,940.5
941,kept,941
941.5,kept,941.5
942,kept,942
942.5,kept,942.5
943,kept,943
943.5,kept,943.5
944,kept,944
944.5,kept,944.5
945,kept,945
945.5,kept,945.5
946,kept,946
946.5,kept,946.5
947,kept,947
947.5,kept,947.5
948,kept,948
948.5,kept,948.5
949,kept,949
949.5,kept,949.5
950,kept,950
950.5,kept,950.5
951,kept,951
951.5,kept,951.5
952,kept,952
952.5,kept,952.5
953,kept,953
953.5,kept,953.5
954,kept,954
954.5,kept,954.5
955,kept,955
955.5,kept,955.5
956,kept,956
956.5,kept,956.5
957,kept,957
957.5,kept,957.5
958,kept,958
958.5,kept,958.5
959,kept,959
959.5,kept,959.5
960,kept,960
960.5,kept,960.5
961,kept,961
961.5,kept,961.5
962,kept,962
962.5,kept,962.5
963,kept,963
963.5,kept,963.5
964,kept,964
964.5,kept,964.5
965,kept,965
965.5,kept,965.5
966,kept,966
966.5,kept,966.5
967,kept,967
967.5,kept,967.5
968,kept,968
968.5,kept,968.5
969,kept,969
969.5,kept,969.5
970,kept,970
970.5,kept,970.5
971,kept,971
971.5,kept,971.5
972,kept,972
972.5,kept,972.5
973,kept,973
973.5,kept,973.5
974,kept,974
974.5,kept,974.5
975,kept,975
975.5,kept,975.5
976,kept,976
976.5,kept,976.5
977,kept,977
977.5,kept,977.5
978,kept,978
978.5,kept,978.5
979,kept,979
979.5,kept,979.5
980,kept,980
980.5,kept,980.5
981,kept,981
981.5,kept,981.5
982,kept,982
982.5,kept,982.5
983,kept,983
983.5,kept,983.5
984,kept,984
984.5,kept,984.5
985,kept,985
985.5,kept,985.5
986,kept,986
986.5,kept,986.5
987,kept,987
987.5,kept,987.5
988,kept,988
988.5,kept,988.5
989,kept,989
989.5,kept,989.5
990,kept,990
990.5,kept,990.5
991,kept,991
991.5,kept,991.5
992,kept,992
992.5,kept,992.5
993,kept,993
993.5,kept,993.5
994,kept,994
994.5,kept,994.5
995,kept,995
995.5,kept,995.5
996,kept,996
996.5,kept,996.5
997,kept,997
997.5,kept,997.5
998,kept,998
998.5,kept,998.5
999,kept,999
999.5,kept,999.5
1000,kept,1000
1000.5,kept,1000.5
1001,kept,1001
1001.5,kept,1001.5
1002,kept,1002
1002.5,kept,1002.5
1003,kept,1003
1003.5,kept,1003.5
1004,kept,1004
1004.5,kept,1004.5
1005,kept,1005
1005.5,kept,1005.5
1006,kept,1006
1006.5,kept,1006.5
1007,kept,1007
1007.5,kept,1007.5
1008,kept,1008
1008.5,kept,1008.5
1009,kept,1009
1009.5,kept,1009.5
1010,kept,1010
1010.5,kept,1010.5
1011,kept,1011
1011.5,kept,1011.5
1012,kept,1012
1012.5,kept,1012.5
1013,kept,1013
1013.5,kept,1013.5
1014,kept,1014
1014.5,kept,1014.5
1015,kept,1015
1015.5,kept,1015.5
1016,kept,1016
1016.5,kept,1016.5
1017,kept,1017
1017.5,kept,1017.5
1018,kept,1018
1018.5,kept,1018.5
1019,kept,1019
1019.5,kept,1019.5
1020,kept,1020
1020.5,kept,1020.5
1021,kept,1021
1021.5,kept,1021.5
1022,kept,1022
1022.5,kept,1022.5
1023,kept,1023
1023.5,kept,1023.5
1024,kept,1024
1024.5,kept,1024.5
1025,kept,1025
1025.5,kept,1025.5
1026,kept,1026
1026.5,kept,1026.5
1027,kept,1027
1027.5,kept,1027.5
1028,kept,1028
1028.5,kept,1028.5
1029,kept,1029
1029.5,kept,1029.5
1030,kept,1030
1030.5,kept,1030.5
1031,kept,1031
1031.5,kept,1031.5
1032,kept,1032
1032.5,kept,1032.5
1033,kept,1033
1033.5,kept,1033.5
1034,kept,1034
1034.5,kept,1034.5
1035,kept,1035
1035.5,kept,1035.5
1036,kept,1036
1036.5,kept,1036.5
1037,kept,1037
1037.5,kept,1037.5
1038,kept,1038
1038.5,kept,1038.5
1039,kept,1039
1039.5,kept,1039.5
1040,kept,1040
1040.5,kept,1040.5
1041,kept,1041
1041.5,kept,1041.5
1042,kept,1042
1042.5,kept,1042.5
1043,kept,1043
1043.5,kept,1043.5
1044,kept,1044
1044.5,kept,1044.5
1045,kept,1045
1045.5,kept,1045.5
1046,kept,1046
1046.5,kept,1046.5
1047,kept,1047
1047.5,kept,1047.5
1048,kept,1048
1048.5,kept,1048.5
1049,kept,1049
1049.5,kept,1049.5
1050,kept,1050
1050.5,kept,1050.5
1051,kept,1051
1051.5,kept,1051.5
1052,kept,1052
1052.5,kept,1052.5
1053,kept,1053
1053.5,kept,1053.5
1054,kept,1054
1054.5,kept,1054.5
1055,kept,1055
1055.5,kept,1055.5
1056,kept,1056
1056.5,kept,1056.5
1057,kept,1057
1057.5,kept,1057.5
1058,kept,1058
1058.5,kept,1058.5
1059,kept,1059
1059.5,kept,1059.5
1060,kept,1060
1060.5,kept,1060.5
1061,kept,1061
1061.5,kept,1061.5
1062,kept,1062
1062.5,kept,1062.5
1063,kept,1063
1063.5,kept,1063.5
1064,kept,1064
1064.5,kept,1064.5
1065,kept,1065
1065.5,kept,1065.5
1066,kept,1066
1066.5,kept,1066.5
1067,kept,1067
1067.5,kept,1067.5
1068,kept,1068
1068.5,kept,1068.5
1069,kept,1069
1069.5,kept,1069.5
1070,kept,1070
1070.5,kept,1070.5
1071,kept,1071
1071.5,kept,1071.5
1072,kept,1072
1072.5,kept,1072.5
1073,kept,1073
1073.5,kept,1073.5
1074,removed,1073.5
1074.5,removed,1073.5
1075,removed,1073.5
1075.5,removed,1073.5
1076,removed,1073.5
1076.5,removed,1073.5
1077,removed,1073.5
1077.5,removed,1073.5
1078,removed,1073.5
1078.5,removed,1073.5
1079,removed,1073.5
1079.5,removed,1073.5
1080,removed,1073.5
1080.5,removed,1073.5
1081,removed,1073.5
1081.5,removed,1073.5
1082,removed,1073.5
1082.5,removed,1073.5
1083,removed,1073.5
1083.5,removed,1073.5
1084,removed,1073.5
1084.5,removed,1073.5
1085,removed,1073.5
1085.5,removed,1073.5
1086,removed,1073.5
1086.5,removed,1073.5
1087,removed,1073.5
1087.5,removed,1073.5
1088,removed,1073.5
1088.5,removed,1073.5
1089,removed,1073.5
1089.5,removed,1073.5
1090,removed,1073.5
1090.5,removed,1073.5
1091,removed,1073.5
1091.5,removed,1073.5
1092,removed,1073.5
1092.5,removed,1073.5
1093,removed,1073.5
1093.5,removed,1073.5
1094,removed,1073.5
1094.5,removed,1073.5
1095,removed,1073.5
1095.5,removed,1073.5
1096,removed,1073.5
1096.5,removed,1073.5
1097,removed,1073.5
1097.5,removed,1073.5
1098,removed,1073.5
1098.5,removed,1073.5
1099,removed,1073.5
1099.5,removed,1073.5
1100,removed,1073.5
1100.5,removed,1073.5
1101,removed,1073.5
1101.5,removed,1073.5
1102,removed,1073.5
1102.5,removed,1073.5
1103,removed,1073.5
1103.5,removed,1073.5
1104,removed,1073.5
1104.5,removed,1073.5
1105,removed,1073.5
1105.5,removed,1073.5
1106,removed,1073.5
1106.5,removed,1073.5
1107,removed,1073.5
1107.5,removed,1073.5
1108,removed,1073.5
1108.5,removed,1073.5
1109,removed,1073.5
1109.5,removed,1073.5
1110,removed,1073.5
1110.5,removed,1073.5
1111,removed,1073.5
1111.5,removed,1073.5
1112,removed,1073.5
1112.5,removed,1073.5
1113,removed,1073.5
1113.5,removed,1073.5
1114,removed,1073.5
1114.5,removed,1073.5
1115,removed,1073.5
1115.5,removed,1073.5
1116,removed,1073.5
1116.5,removed,1073.5
1117,removed,1073.5
1117.5,removed,1073.5
1118,removed,1073.5
1118.5,removed,1073.5
1119,removed,1073.5
1119.5,removed,1073.5
1120,removed,1073.5
1120.5,removed,1073.5
1121,removed,1073.5
1121.5,removed,1073.5
1122,removed,1073.5
1122.5,removed,1073.5
1123,removed,1073.5
1123.5,removed,1073.5
1124,removed,1073.5
1124.5,removed,1073.5
1125,removed,1073.5
1125.5,removed,1073.5
1126,removed,1073.5
1126.5,removed,1073.5
1127,removed,1073.5
1127.5,removed,1073.5
1128,removed,1073.5
1128.5,removed,1073.5
1129,removed,1073.5
1129.5,removed,1073.5
1130,removed,1073.5
1130.5,removed,1073.5
1131,removed,1073.5
1131.5,removed,1073.5
1132,removed,1073.5
1132.5,removed,1073.5
1133,removed,1073.5
1133.5,removed,1073.5
1134,removed,1073.5
1134.5,removed,1073.5
1135,removed,1073.5
1135.5,removed,1073.5
1136,removed,1073.5
1136.5,removed,1073.5
1137,removed,1073.5
1137.5,removed,1073.5
1138,removed,1073.5
1138.5,removed,1073.5
1139,removed,1073.5
1139.5,removed,1073.5
1140,removed,1073.5
1140.5,removed,1073.5
1141,removed,1073.5
1141.5,removed,1073.5
1142,removed,1073.5
1142.5,removed,1073.5
1143,removed,1073.5
1143.5,removed,1073.5
1144,removed,1073.5
1144.5,removed,1073.5
1145,removed,1073.5
1145.5,removed,1073.5
1146,removed,1073.5
1146.5,removed,1073.5
1147,removed,1073.5
1147.5,removed,1073.5
1148,removed,1073.5
1148.5,removed,1073.5
1149,removed,1073.5
1149.5,removed,1073.5
1150,removed,1073.5
1150.5,removed,1073.5
1151,removed,1073.5
1151.5,removed,1073.5
1152,removed,1073.5
1152.5,removed,1073.5
1153,removed,1073.5
1153.5,removed,1073.5
1154,removed,1073.5
1154.5,removed,1073.5
1155,removed,1073.5
1155.5,removed,1073.5
1156,removed,1073.5
1156.5,removed,1073.5
1157,removed,1073.5
1157.5,removed,1073.5
1158,removed,1073.5
1158.5,removed,1073.5
1159,removed,1073.5
1159.5,removed,1073.5
1160,removed,1073.5
1160.5,removed,1073.5
1161,removed,1073.5
1161.5,removed,1073.5
1162,removed,1073.5
1162.5,removed,1073.5
1163,removed,1073.5
1163.5,removed,1073.5
1164,removed,1073.5
1164.5,removed,1073.5
1165,removed,1073.5
1165.5,removed,1073.5
1166,removed,1073.5
1166.5,removed,1073.5
1167,removed,1073.5
1167.5,removed,1073.5
1168,removed,1073.5
1168.5,removed,1073.5
1169,removed,1073.5
1169.5,removed,1073.5
1170,removed,1073.5
1170.5,removed,1073.5
1171,removed,1073.5
1171.5,removed,1073.5
1172,removed,1073.5
1172.5,removed,1073.5
1173,removed,1073.5
1173.5,removed,1073.5
1174,removed,1073.5
1174.5,removed,1073.5
1175,removed,1073.5
1175.5,removed,1073.5
1176,removed,1073.5
1176.5,removed,1073.5
1177,removed,1073.5
1177.5,removed,1073.5
1178,removed,1073.5
1178.5,removed,1073.5
1179,removed,1073.5
1179.5,removed,1073.5
1180,removed,1073.5
1180.5,removed,1073.5
1181,removed,1073.5
1181.5,removed,1073.5
1182,removed,1073.5
1182.5,removed,1073.5
1183,removed,1073.5
1183.5,removed,1073.5
1184,removed,1073.5
1184.5,removed,1073.5
1185,removed,1073.5
1185.5,removed,1073.5
1186,removed,1073.5
1186.5,removed,1073.5
1187,removed,1073.5
1187.5,removed,1073.5
1188,removed,1073.5
1188.5,removed,1073.5
1189,removed,1073.5
1189.5,removed,1073.5
1190,removed,1073.5
1190.5,removed,1073.5
1191,removed,1073.5
1191.5,removed,1073.5
1192,removed,1073.5
1192.5,removed,1073.5
1193,removed,1073.5
1193.5,removed,1073.5
1194,removed,1073.5
1194.5,removed,1073.5
1195,removed,1073.5
1195.5,removed,1073.5
1196,removed,1073.5
1196.5,removed,1073.5
1197,removed,1073.5
1197.5,removed,1073.5
1198,removed,1073.5
1198.5,removed,1073.5
1199,removed,1073.5
1199.5,removed,1073.5
1200,removed,1073.5
1200.5,removed,1073.5
1201,removed,1073.5
1201.5,removed,1073.5
1202,removed,1073.5
1202.5,removed,1073.5
1203,removed,1073.5
1203.5,removed,1073.5
1204,removed,1073.5
1204.5,removed,1073.5
1205,removed,1073.5
1205.5,removed,1073.5
1206,removed,1073.5
1206.5,removed,1073.5
1207,removed,1073.5
1207.5,removed,1073.5
1208,removed,1073.5
1208.5,removed,1073.5
1209,removed,1073.5
1209.5,removed,1073.5
1210,removed,1073.5
1210.5,removed,1073.5
1211,removed,1073.5
1211.5,removed,1073.5
1212,removed,1073.5
1212.5,removed,1073.5
1213,removed,1073.5
1213.5,removed,1073.5
1214,removed,1073.5
1214.5,removed,1073.5
1215,removed,1073.5
1215.5,removed,1073.5
1216,removed,1073.5
1216.5,removed,1073.5
1217,removed,1073.5
1217.5,removed,1073.5
1218,removed,1073.5
1218.5,removed,1073.5
1219,removed,1073.5
1219.5,removed,1073.5
1220,removed,1073.5
1220.5,removed,1073.5
1221,removed,1073.5
1221.5,removed,1073.5
1222,removed,1073.5
1222.5,removed,1073.5
1223,removed,1073.5
1223.5,removed,1073.5
1224,removed,1073.5
1224.5,removed,1073.5
1225,removed,1073.5
1225.5,removed,1073.5
1226,removed,1073.5
1226.5,removed,1073.5
1227,removed,1073.5
1227.5,removed,1073.5
1228,removed,1073.5
1228.5,removed,1073.5
1229,removed,1073.5
1229.5,removed,1073.5
1230,removed,1073.5
1230.5,removed,1073.5
1231,removed,1073.5
1231.5,removed,1073.5
1232,removed,1073.5
1232.5,removed,1073.5
1233,removed,1073.5
1233.5,removed,1073.5
1234,removed,1073.5
1234.5,removed,1073.5
1235,removed,1073.5
1235.5,removed,1073.5
1236,removed,1073.5
1236.5,removed,1073.5
1237,removed,1073.5
1237.5,removed,1073.5
1238,removed,1073.5
1238.5,removed,1073.5
1239,removed,1073.5
1239.5,removed,1073.5
1240,removed,1073.5
1240.5,removed,1073.5
1241,removed,1073.5
1241.5,removed,1073.5
1242,removed,1073.5
1242.5,removed,1073.5
1243,removed,1073.5
1243.5,removed,1073.5
1244,removed,1073.5
1244.5,removed,1073.5
1245,removed,1073.5
1245.5,removed,1073.5
1246,removed,1073.5
1246.5,removed,1073.5
1247,removed,1073.5
1247.5,removed,1073.5
1248,removed,1073.5
1248.5,removed,1073.5
1249,removed,1073.5
1249.5,removed,1073.5
1250,removed,1073.5
1250.5,removed,1073.5
1251,removed,1073.5
1251.5,removed,1073.5
1252,removed,1073.5
1252.5,removed,1073.5
1253,removed,1073.5
1253.5,removed,1073.5
1254,removed,1073.5
1254.5,removed,1073.5
1255,removed,1073.5
1255.5,removed,1073.5
1256,removed,1073.5
1256.5,removed,1073.5
1257,removed,1073.5
1257.5,removed,1073.5
1258,removed,1073.5
1258.5,removed,1073.5
1259,removed,1073.5
1259.5,removed,1073.5
1260,removed,1073.5
1260.5,removed,1073.5
1261,removed,1073.5
1261.5,removed,1073.5
1262,removed,1073.5
1262.5,removed,1073.5
1263,removed,1073.5
1263.5,removed,1073.5
1264,removed,1073.5
1264.5,removed,1073.5
1265,removed,1073.5
1265.5,removed,1073.5
1266,removed,1073.5
1266.5,removed,1073.5
1267,removed,1073.5
1267.5,removed,1073.5
1268,removed,1073.5
1268.5,removed,1073.5
1269,removed,1073.5
1269.5,removed,1073.5
1270,removed,1073.5
1270.5,removed,1073.5
1271,removed,1073.5
1271.5,removed,1073.5
1272,removed,1073.5
1272.5,removed,1073.5
1273,removed,1073.5
1273.5,removed,1073.5
1274,removed,1073.5
1274.5,removed,1073.5
1275,removed,1073.5
1275.5,removed,1073.5
1276,removed,1073.5
1276.5,removed,1073.5
1277,removed,1073.5
1277.5,removed,1073.5
1278,removed,1073.5
1278.5,removed,1073.5
1279,removed,1073.5
1279.5,removed,1073.5
1280,removed,1073.5
1280.5,removed,1073.5
1281,removed,1073.5
1281.5,removed,1073.5
1282,removed,1073.5
1282.5,removed,1073.5
1283,removed,1073.5
1283.5,removed,1073.5
1284,removed,1073.5
1284.5,removed,1073.5
1285,removed,1073.5
1285.5,removed,1073.5
1286,removed,1073.5
1286.5,removed,1073.5
1287,removed,1073.5
1287.5,removed,1073.5
1288,removed,1073.5
1288.5,removed,1073.5
1289,removed,1073.5
1289.5,removed,1073.5
1290,removed,1073.5
1290.5,removed,1073.5
1291,removed,1073.5
1291.5,removed,1073.5
1292,removed,1073.5
1292.5,removed,1073.5
1293,removed,1073.5
1293.5,removed,1073.5
1294,removed,1073.5
1294.5,removed,1073.5
1295,removed,1073.5
1295.5,removed,1073.5
1296,removed,1073.5
1296.5,removed,1073.5
1297,removed,1073.5
1297.5,removed,1073.5
1298,removed,1073.5
1298.5,removed,1073.5
1299,removed,1073.5
1299.5,removed,1073.5
1300,removed,1073.5
1300.5,removed,1073.5
1301,removed,1073.5
1301.5,removed,1073.5
1302,removed,1073.5
1302.5,removed,1073.5
1303,removed,1073.5
1303.5,removed,1073.5
1304,removed,1073.5
1304.5,removed,1073.5
1305,removed,1073.5
1305.5,removed,1073.5
1306,removed,1073.5
1306.5,removed,1073.5
1307,removed,1073.5
1307.5,removed,1073.5
1308,removed,1073.5
1308.5,removed,1073.5
1309,removed,1073.5
1309.5,removed,1073.5
1310,removed,1073.5
1310.5,removed,1073.5
1311,removed,1073.5
1311.5,removed,1073.5
1312,removed,1073.5
1312.5,removed,1073.5
1313,removed,1073.5
1313.5,removed,1073.5
1314,removed,1073.5
1314.5,removed,1073.5
1315,removed,1073.5
1315.5,removed,1073.5
1316,removed,1073.5
1316.5,removed,1073.5
1317,removed,1073.5
1317.5,removed,1073.5
1318,removed,1073.5
1318.5,removed,1073.5
1319,removed,1073.5
1319.5,removed,1073.5
1320,removed,1073.5
1320.5,removed,1073.5
1321,removed,1073.5
1321.5,removed,1073.5
1322,removed,1073.5
1322.5,removed,1073.5
1323,removed,1073.5
1323.5,removed,1073.5
1324,removed,1073.5
1324.5,removed,1073.5
1325,removed,1073.5
1325.5,removed,1073.5
1326,removed,1073.5
1326.5,removed,1073.5
1327,removed,1073.5
1327.5,removed,1073.5
1328,removed,1073.5
1328.5,removed,1073.5
1329,removed,1073.5
1329.5,removed,1073.5
1330,removed,1073.5
1330.5,removed,1073.5
1331,removed,1073.5
1331.5,removed,1073.5
1332,removed,1073.5
1332.5,removed,1073.5
1333,removed,1073.5
1333.5,removed,1073.5
1334,removed,1073.5
1334.5,removed,1073.5
1335,removed,1073.5
1335.5,removed,1073.5
1336,removed,1073.5
1336.5,removed,1073.5
1337,removed,1073.5
1337.5,removed,1073.5
1338,removed,1073.5
1338.5,removed,1073.5
1339,removed,1073.5
1339.5,removed,1073.5
1340,removed,1073.5
1340.5,removed,1073.5
1341,removed,1073.5
1341.5,removed,1073.5
1342,removed,1073.5
1342.5,removed,1073.5
1343,removed,1073.5
1343.5,removed,1073.5
1344,removed,1073.5
1344.5,removed,1073.5
1345,removed,1073.5
1345.5,removed,1073.5
1346,removed,1073.5
1346.5,removed,1073.5
1347,removed,1073.5
1347.5,removed,1073.5
1348,removed,1073.5
1348.5,removed,1073.5
1349,removed,1073.5
1349.5,removed,1073.5
1350,removed,1073.5
1350.5,removed,1073.5
1351,removed,1073.5
1351.5,removed,1073.5
1352,removed,1073.5
1352.5,removed,1073.5
1353,removed,1073.5
1353.5,removed,1073.5
1354,removed,1073.5
1354.5,removed,1073.5
1355,removed,1073.5
1355.5,removed,1073.5
1356,removed,1073.5
1356.5,removed,1073.5
1357,removed,1073.5
1357.5,removed,1073.5
1358,removed,1073.5
1358.5,removed,1073.5
1359,removed,1073.5
1359.5,removed,1073.5
1360,removed,1073.5
1360.5,removed,1073.5
1361,removed,1073.5
1361.5,removed,1073.5
1362,removed,1073.5
1362.5,removed,1073.5
1363,removed,1073.5
1363.5,removed,1073.5
1364,removed,1073.5
1364.5,removed,1073.5
1365,removed,1073.5
1365.5,removed,1073.5
1366,removed,1073.5
1366.5,removed,1073.5
1367,removed,1073.5
1367.5,removed,1073.5
1368,removed,1073.5
1368.5,removed,1073.5
1369,removed,1073.5
1369.5,removed,1073.5
1370,removed,1073.5
1370.5,removed,1073.5
1371,removed,1073.5
1371.5,removed,1073.5
1372,removed,1073.5
1372.5,removed,1073.5
1373,removed,1073.5
1373.5,removed,1073.5
1374,removed,1073.5
1374.5,removed,1073.5
1375,removed,1073.5
1375.5,removed,1073.5
1376,removed,1073.5
1376.5,removed,1073.5
1377,removed,1073.5
1377.5,removed,1073.5
1378,removed,1073.5
1378.5,removed,1073.5
1379,removed,1073.5
1379.5,removed,1073.5
1380,removed,1073.5
1380.5,removed,1073.5
1381,removed,1073.5
1381.5,removed,1073.5
1382,removed,1073.5
1382.5,removed,1073.5
1383,removed,1073.5
1383.5,removed,1073.5
1384,removed,1073.5
1384.5,removed,1073.5
1385,removed,1073.5
1385.5,removed,1073.5
1386,kept,1074
1386.5,kept,1074.5
1387,kept,1075
1387.5,kept,1075.5
1388,kept,1076
1388.5,kept,1076.5
1389,kept,1077
1389.5,kept,1077.5
1390,kept,1078
1390.5,kept,1078.5
1391,kept,1079
1391.5,kept,1079.5
1392,kept,1080
1392.5,kept,1080.5
1393,kept,1081
1393.5,kept,1081.5
1394,kept,1082
1394.5,kept,1082.5
1395,kept,1083
1395.5,kept,1083.5
1396,kept,1084
1396.5,kept,1084.5
1397,kept,1085
1397.5,kept,1085.5
1398,kept,1086
1398.5,kept,1086.5
1399,kept,1087
1399.5,kept,1087.5
1400,kept,1088
1400.5,kept,1088.5
1401,kept,1089
1401.5,kept,1089.5
1402,kept,1090
1402.5,kept,1090.5
1403,kept,1091
1403.5,kept,1091.5
1404,kept,1092
1404.5,kept,1092.5
1405,kept,1093
1405.5,kept,1093.5
1406,kept,1094
1406.5,kept,1094.5
1407,kept,1095
1407.5,kept,1095.5
1408,kept,1096
1408.5,kept,1096.5
1409,kept,1097
1409.5,kept,1097.5
1410,kept,1098
1410.5,kept,1098.5
1411,kept,1099
1411.5,kept,1099.5
1412,kept,1100
1412.5,kept,1100.5
1413,kept,1101
1413.5,kept,1101.5
1414,kept,1102
1414.5,kept,1102.5
1415,kept,1103
1415.5,kept,1103.5
1416,kept,1104
1416.5,kept,1104.5
1417,kept,1105
1417.5,removed,1105
1418,removed,1105
1418.5,removed,1105
1419,removed,1105
1419.5,removed,1105
1420,removed,1105
1420.5,removed,1105
1421,removed,1105
1421.5,removed,1105
1422,removed,1105
